(Ch_ROp1, Ch_WOp2, Ch_RFLAGS)
reg16|32|64,regmem    \301\320\1\x0F\13\x40\110      P6,SM

[Jcc]
(Ch_RFLAGS, Ch_None, Ch_None)
imm8                  \13\x70\50                     8086
imm16|32              \320\1\x0F\13\x80\64           386,PASS2
imm|short             \13\x70\50                     8086
imm|near              \320\1\x0F\13\x80\64           386,PASS2

[SETcc,setCCX]
(Ch_RFLAGS, Ch_WOp1, Ch_None)
rm8                   \300\323\1\x0F\13\x90\200      386

;
; Katmai Streaming SIMD instructions (SSE -- a.k.a. KNI, XMM, MMX2)
;

[ADDPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\331\2\x0F\x58\110          KATMAI,SSE
xmmreg,xmmreg         \331\2\x0F\x58\110              KATMAI,SSE

[ADDSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \333\301\2\x0F\x58\110          KATMAI,SSE
xmmreg,xmmreg         \333\2\x0F\x58\110              KATMAI,SSE

[ANDNPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\323\2\x0F\x55\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x55\110              KATMAI,SSE

[ANDPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\323\2\x0F\x54\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x54\110              KATMAI,SSE

[CMPEQPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\xC2\110\1\x00    KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\xC2\110\1\x00    KATMAI,SSE

[CMPEQSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\xC2\110\1\x00    KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\xC2\110\1\x00    KATMAI,SSE

[CMPLEPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\xC2\110\1\x02    KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\xC2\110\1\x02    KATMAI,SSE

[CMPLESS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\xC2\110\1\x02    KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\xC2\110\1\x02    KATMAI,SSE

[CMPLTPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\xC2\110\1\x01    KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\xC2\110\1\x01    KATMAI,SSE

[CMPLTSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\xC2\110\1\x01    KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\xC2\110\1\x01    KATMAI,SSE

[CMPNEQPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\xC2\110\1\x04    KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\xC2\110\1\x04    KATMAI,SSE

[CMPNEQSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\xC2\110\1\x04    KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\xC2\110\1\x04    KATMAI,SSE

[CMPNLEPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\xC2\110\1\x06    KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\xC2\110\1\x06    KATMAI,SSE

[CMPNLESS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\xC2\110\1\x06    KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\xC2\110\1\x06    KATMAI,SSE

[CMPNLTPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\xC2\110\1\x05    KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\xC2\110\1\x05    KATMAI,SSE

[CMPNLTSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\xC2\110\1\x05    KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\xC2\110\1\x05    KATMAI,SSE

[CMPORDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\xC2\110\1\x07    KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\xC2\110\1\x07    KATMAI,SSE

[CMPORDSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\xC2\110\1\x07    KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\xC2\110\1\x07    KATMAI,SSE

[CMPUNORDPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\xC2\110\1\x03    KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\xC2\110\1\x03    KATMAI,SSE

[CMPUNORDSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\xC2\110\1\x03    KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\xC2\110\1\x03    KATMAI,SSE

;
; CMPPS/CMPSS must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmpps.
;

[CMPPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem,imm        \301\331\2\x0F\xC2\110\22       KATMAI,SSE,SB,AR2
xmmreg,xmmreg,imm     \323\331\2\x0F\xC2\110\22       KATMAI,SSE,SB,AR2

[CMPSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem,imm        \333\301\2\x0F\xC2\110\22       KATMAI,SSE,SB,AR2
xmmreg,xmmreg,imm     \333\323\2\x0F\xC2\110\22       KATMAI,SSE,SB,AR2

[COMISS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\323\2\x0F\x2F\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x2F\110              KATMAI,SSE

[CVTPI2PS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\331\2\x0F\x2A\110          KATMAI,SSE,MMX
xmmreg,mmxreg         \323\331\2\x0F\x2A\110          KATMAI,SSE,MMX

[CVTPS2PI]
(Ch_Wop2, Ch_Rop1, Ch_None)
mmxreg,mem            \301\331\2\x0F\x2D\110          KATMAI,SSE,MMX
mmxreg,xmmreg         \323\331\2\x0F\x2D\110          KATMAI,SSE,MMX

[CVTSI2SS,cvtsi2ssX]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,mem            \333\301\321\2\x0F\x2A\110      KATMAI,SSE
xmmreg,reg32|64       \333\323\321\2\x0F\x2A\110      KATMAI,SSE

[CVTSS2SI,cvtss2siX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,mem          \333\301\320\2\x0F\x2D\110      KATMAI,SSE
reg32|64,xmmreg       \333\323\320\2\x0F\x2D\110      KATMAI,SSE

[CVTTPS2PI]
(Ch_Wop2, Ch_Rop1, Ch_None)
mmxreg,mem            \301\331\2\x0F\x2C\110          KATMAI,SSE,MMX
mmxreg,xmmreg         \323\331\2\x0F\x2C\110          KATMAI,SSE,MMX

[CVTTSS2SI,cvttss2siX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,mem          \333\301\320\2\x0F\x2C\110      KATMAI,SSE
reg32|64,xmmreg       \333\323\320\2\x0F\x2C\110      KATMAI,SSE

[DIVPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\331\2\x0F\x5E\110          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x5E\110          KATMAI,SSE

[DIVSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \333\301\2\x0F\x5E\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x5E\110          KATMAI,SSE

[LDMXCSR]
(Ch_All, Ch_None, Ch_None)
mem                   \300\323\2\x0F\xAE\202              KATMAI,SSE,SD

[MAXPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\x5F\110          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x5F\110          KATMAI,SSE

[MAXSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\x5F\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x5F\110          KATMAI,SSE

[MINPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\x5D\110          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x5D\110          KATMAI,SSE

[MINSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\2\x0F\x5D\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x5D\110          KATMAI,SSE

[MOVAPS]
(Ch_ROp1, Ch_WOp2, Ch_None)
xmmreg,mem            \301\323\2\x0F\x28\110              KATMAI,SSE
mem,xmmreg            \300\323\2\x0F\x29\101              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x28\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x29\101              KATMAI,SSE

[MOVHPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\323\2\x0F\x16\110              KATMAI,SSE
mem,xmmreg            \300\323\2\x0F\x17\101              KATMAI,SSE

[MOVLHPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg         \323\2\x0F\x16\110              KATMAI,SSE

[MOVLPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\323\2\x0F\x12\110              KATMAI,SSE
mem,xmmreg            \300\323\2\x0F\x13\101              KATMAI,SSE

[MOVHLPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg         \323\2\x0F\x12\110              KATMAI,SSE

[MOVMSKPS]
(Ch_All, Ch_None, Ch_None)
reg32,xmmreg          \323\2\x0F\x50\110              KATMAI,SSE

[MOVNTPS]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg            \323\2\x0F\x2B\101              KATMAI,SSE

[MOVSS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,mem            \333\301\323\2\x0F\x10\110          KATMAI,SSE
mem,xmmreg            \333\300\323\2\x0F\x11\101          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x10\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x11\101          KATMAI,SSE

[MOVUPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\x10\110          KATMAI,SSE
mem,xmmreg            \300\331\2\x0F\x11\101          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x10\110          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x11\101          KATMAI,SSE

[MULPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\323\2\x0F\x59\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x59\110              KATMAI,SSE

[MULSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \333\301\323\2\x0F\x59\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x59\110          KATMAI,SSE

[ORPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\323\2\x0F\x56\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x56\110              KATMAI,SSE

[RCPPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\x53\110          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x53\110          KATMAI,SSE

[RCPSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\323\2\x0F\x53\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x53\110          KATMAI,SSE

[RSQRTPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\331\2\x0F\x52\110          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x52\110          KATMAI,SSE

[RSQRTSS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \333\301\323\2\x0F\x52\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x52\110          KATMAI,SSE

[SHUFPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem,imm        \301\323\2\x0F\xC6\110\22           KATMAI,SSE,SB,AR2
xmmreg,xmmreg,imm     \323\2\x0F\xC6\110\22           KATMAI,SSE,SB,AR2

[SQRTPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\331\2\x0F\x51\110          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x51\110          KATMAI,SSE

[SQRTSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \333\301\2\x0F\x51\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x51\110          KATMAI,SSE

[STMXCSR]
(Ch_All, Ch_None, Ch_None)
mem                   \300\323\2\x0F\xAE\203              KATMAI,SSE,SD

[SUBPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\331\2\x0F\x5C\110          KATMAI,SSE
xmmreg,xmmreg         \323\331\2\x0F\x5C\110          KATMAI,SSE

[SUBSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \333\301\323\2\x0F\x5C\110          KATMAI,SSE
xmmreg,xmmreg         \333\323\2\x0F\x5C\110          KATMAI,SSE

[UCOMISS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\323\2\x0F\x2E\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x2E\110              KATMAI,SSE

[UNPCKHPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\323\2\x0F\x15\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x15\110              KATMAI,SSE

[UNPCKLPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem            \301\323\2\x0F\x14\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x14\110              KATMAI,SSE

[XORPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,mem            \301\323\2\x0F\x57\110              KATMAI,SSE
xmmreg,xmmreg         \323\2\x0F\x57\110              KATMAI,SSE

;
; Introduced in Dechutes but necessary for SSE support
;

[FXRSTOR]
(Ch_All, Ch_None, Ch_None)
mem                   \300\2\x0F\xAE\201              P6,SSE,FPU

[FXSAVE]
(Ch_All, Ch_None, Ch_None)
mem                   \300\2\x0F\xAE\200              P6,SSE,FPU

;
; These instructions aren't SSE-specific; they are generic memory operations
; and work even if CR4.OSFXFR == 0
;

[PREFETCHNTA]
(Ch_All, Ch_None, Ch_None)
mem                   \300\323\2\x0F\x18\200              KATMAI

[PREFETCHT0]
(Ch_All, Ch_None, Ch_None)
mem                   \300\323\2\x0F\x18\201              KATMAI

[PREFETCHT1]
(Ch_All, Ch_None, Ch_None)
mem                   \300\323\2\x0F\x18\202              KATMAI

[PREFETCHT2]
(Ch_All, Ch_None, Ch_None)
mem                   \300\323\2\x0F\x18\203              KATMAI

[SFENCE]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\xAE\xF8                  KATMAI

;
; New MMX instructions introduced in Katmai
;

[MASKMOVQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xF7\110                  KATMAI,MMX

[MOVNTQ]
(Ch_All, Ch_None, Ch_None)
mem,mmxreg            \2\x0F\xE7\101                  KATMAI,MMX,SM

[PAVGB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xE0\110                  KATMAI,MMX
mmxreg,mem            \301\2\x0F\xE0\110              KATMAI,MMX,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xE0\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\323\2\x0F\xE0\110          WILLAMETTE,SSE2,SM

[PAVGW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xE3\110                  KATMAI,MMX
mmxreg,mem            \301\2\x0F\xE3\110              KATMAI,MMX,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xE3\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\323\2\x0F\xE3\110          WILLAMETTE,SSE2,SM

[PEXTRW]
(Ch_All, Ch_None, Ch_None)
reg32,mmxreg,imm      \2\x0F\xC5\110\22               KATMAI,MMX,SB,AR2
reg32,xmmreg,imm      \1\x66\323\2\x0F\xC5\110\26       WILLAMETTE,SSE2,SB,AR2

[PINSRW]
(Ch_All, Ch_None, Ch_None)
; PINSRW is documented as using a reg32, but it's really using only 16 bit
; -- accept either, but be truthful in disassembly
mmxreg,reg16,imm      \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2
mmxreg,reg32,imm      \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2,ND
mmxreg,mem,imm        \301\2\x0F\xC4\110\22           KATMAI,MMX,SB,AR2
mmxreg,mem16,imm      \301\2\x0F\xC4\110\22           KATMAI,MMX,SB,AR2,ND
xmmreg,reg16,imm      \3\x66\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2
xmmreg,reg32,imm      \1\x66\323\2\x0F\xC4\110\26       WILLAMETTE,SSE2,SB,AR2,ND
xmmreg,mem,imm        \1\x66\301\2\x0F\xC4\110\26       WILLAMETTE,SSE2,SB,AR2
xmmreg,mem16,imm      \1\x66\301\2\x0F\xC4\110\26       WILLAMETTE,SSE2,SB,AR2,ND

[PMAXSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xEE\110                  KATMAI,MMX
mmxreg,mem            \301\2\x0F\xEE\110              KATMAI,MMX,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xEE\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xEE\110          WILLAMETTE,SSE2,SM

[PMAXUB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xDE\110                  KATMAI,MMX
mmxreg,mem            \301\2\x0F\xDE\110              KATMAI,MMX,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xDE\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xDE\110          WILLAMETTE,SSE2,SM

[PMINSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xEA\110                  KATMAI,MMX
mmxreg,mem            \301\2\x0F\xEA\110              KATMAI,MMX,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xEA\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xEA\110          WILLAMETTE,SSE2,SM

[PMINUB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xDA\110                  KATMAI,MMX
mmxreg,mem            \301\2\x0F\xDA\110              KATMAI,MMX,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xDA\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xDA\110          WILLAMETTE,SSE2,SM

[PMOVMSKB]
(Ch_All, Ch_None, Ch_None)
reg32,mmxreg          \2\x0F\xD7\110                  KATMAI,MMX
reg32,xmmreg          \1\x66\323\2\x0F\xD7\110          WILLAMETTE,SSE2

[PMULHUW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xE4\110                  KATMAI,MMX
mmxreg,mem            \301\2\x0F\xE4\110              KATMAI,MMX,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xE4\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xE4\110          WILLAMETTE,SSE2,SM

[PSADBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xF6\110                  KATMAI,MMX
mmxreg,mem            \301\2\x0F\xF6\110              KATMAI,MMX,SM
xmmreg,xmmreg         \1\x66\323\2\x0F\xF6\110          WILLAMETTE,SSE2
xmmreg,mem            \1\x66\301\2\x0F\xF6\110          WILLAMETTE,SSE2,SM

[PSHUFW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg,imm     \2\x0F\x70\110\22               KATMAI,MMX,SB,AR2
mmxreg,mem,imm        \301\2\x0F\x70\110\22           KATMAI,MMX,SM2,SB,AR2

;
; New Athlon Instructions
;

[PFNACC]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x8A       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x8A           PENT,3DNOW

[PFPNACC]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x8E       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x8E           PENT,3DNOW

[PI2FW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x0C       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x0C           PENT,3DNOW

[PF2IW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\x1C       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\x1C           PENT,3DNOW

[PSWAPD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mem            \301\2\x0F\x0F\110\01\xBB       PENT,3DNOW,SM
mmxreg,mmxreg         \2\x0F\x0F\110\01\xBB           PENT,3DNOW,SM

[FFREEP]
(Ch_All, Ch_None, Ch_None)
fpureg                \1\xDF\10\xC0                   PENT,3DNOW,FPU

; Willamette SSE2 Cacheability Instructions
[MASKMOVDQU]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\xF7\110        WILLAMETTE,SSE2

; CLFLUSH needs its own feature flag implemented one day
[CLFLUSH]
(Ch_All, Ch_None, Ch_None)
mem                     \300\323\2\x0F\xAE\207            WILLAMETTE,SSE2

[MOVNTDQ]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \1\x66\300\323\2\x0F\xE7\101        WILLAMETTE,SSE2,SM

[MOVNTI,movntiX]
(Ch_All, Ch_None, Ch_None)
mem,reg32|64            \300\320\2\x0F\xC3\101        WILLAMETTE,SSE2,SM

[MOVNTPD]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \1\x66\300\323\2\x0F\x2B\101        WILLAMETTE,SSE2,SM

[PAUSE]
(Ch_All, Ch_None, Ch_None)
void                    \333\1\x90                    WILLAMETTE,SSE2

[LFENCE]
(Ch_All, Ch_None, Ch_None)
void                    \3\x0F\xAE\xE8                WILLAMETTE,SSE2

[MFENCE]
(Ch_All, Ch_None, Ch_None)
void                    \3\x0F\xAE\xF0                WILLAMETTE,SSE2

;
; Willamette MMX instructions (SSE2 SIMD Integer Instructions)
;
[MOVDQA]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x6F\110        WILLAMETTE,SSE2
mem,xmmreg              \1\x66\300\323\2\x0F\x7F\101        WILLAMETTE,SSE2,SM
xmmreg,mem              \1\x66\301\323\2\x0F\x6F\110        WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\2\x0F\x7F\110        WILLAMETTE,SSE2

[MOVDQU]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \333\323\2\x0F\x6F\110          WILLAMETTE,SSE2
mem,xmmreg              \333\300\323\2\x0F\x7F\101          WILLAMETTE,SSE2,SM
xmmreg,mem              \333\301\323\2\x0F\x6F\110          WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \333\323\2\x0F\x7F\110          WILLAMETTE,SSE2

[MOVDQ2Q]
(Ch_All, Ch_None, Ch_None)
mmxreg,xmmreg           \1\xF2\323\2\x0F\xD6\110          WILLAMETTE,SSE2

[MOVQ2DQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,mmxreg           \333\323\2\x0F\xD6\110          WILLAMETTE,SSE2

[PADDQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg           \2\x0F\xD4\110                  WILLAMETTE,SSE2
mmxreg,mem              \301\2\x0F\xD4\110              WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\2\x0F\xD4\110          WILLAMETTE,SSE2
xmmreg,mem              \1\x66\301\323\2\x0F\xD4\110          WILLAMETTE,SSE2,SM

[PMULUDQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg           \2\x0F\xF4\110                  WILLAMETTE,SSE2
mmxreg,mem              \301\2\x0F\xF4\110              WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\2\x0F\xF4\110          WILLAMETTE,SSE2
xmmreg,mem              \1\x66\301\323\2\x0F\xF4\110          WILLAMETTE,SSE2,SM

[PSHUFD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,imm       \1\x66\323\2\x0F\x70\110\22       WILLAMETTE,SSE2,SB,AR2
xmmreg,mem,imm          \1\x66\301\323\2\x0F\x70\110\22       WILLAMETTE,SSE2,SM2,SB,AR2

[PSHUFHW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,imm       \333\323\2\x0F\x70\110\22       WILLAMETTE,SSE2,SB,AR2
xmmreg,mem,imm          \333\301\323\2\x0F\x70\110\22       WILLAMETTE,SSE2,SM2,SB,AR2

[PSHUFLW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg,imm       \1\xF2\323\2\x0F\x70\110\22       WILLAMETTE,SSE2,SB,AR2
xmmreg,mem,imm          \301\1\xF2\323\2\x0F\x70\110\22 WILLAMETTE,SSE2,SM2,SB,AR2

[PSRLDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,imm              \1\x66\323\2\x0F\x73\203\25       WILLAMETTE,SSE2,SB,AR1

[PSUBQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg           \2\x0F\xFB\110                  WILLAMETTE,SSE2
mmxreg,mem              \301\2\x0F\xFB\110              WILLAMETTE,SSE2,SM
xmmreg,xmmreg           \1\x66\323\2\x0F\xFB\110          WILLAMETTE,SSE2
xmmreg,mem              \1\x66\301\323\2\x0F\xFB\110          WILLAMETTE,SSE2,SM

[PUNPCKHQDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x6D\110          WILLAMETTE,SSE2
xmmreg,mem              \1\x66\301\323\2\x0F\x6D\110          WILLAMETTE,SSE2,SM

[PUNPCKLQDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \1\x66\323\2\x0F\x6C\110          WILLAMETTE,SSE2
xmmreg,mem              \1\x66\301\323\2\x0F\x6C\110          WILLAMETTE,SSE2,SM

;
; Willamette Streaming SIMD instructions (SSE2)
;
[ADDPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\331\2\x0F\x58\110      WILLAMETTE,SSE2
xmmreg,mem              \1\x66\301\331\2\x0F\x58\110      WILLAMETTE,SSE2,SM

[ADDSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\xF2\323\331\2\x0F\x58\110      WILLAMETTE,SSE2
xmmreg,mem              \1\xF2\301\331\2\x0F\x58\110      WILLAMETTE,SSE2

[ANDNPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \1\x66\323\331\2\x0F\x55\110      WILLAMETTE,SSE2
xmmreg,mem              \1\x66\301\331\2\x0F\x55\110      WILLAMETTE,SSE2,SM

[ANDPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
