xmmrm,xmmreg          \333\2\x0F\x11\101              KATMAI,SSE

[MOVUPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x10\110              KATMAI,SSE
xmmrm,xmmreg          \331\2\x0F\x11\101              KATMAI,SSE

[MULPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \2\x0F\x59\110                  KATMAI,SSE

[MULSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x59\110              KATMAI,SSE

[ORPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \2\x0F\x56\110                  KATMAI,SSE

[RCPPS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x53\110              KATMAI,SSE

[RCPSS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x53\110              KATMAI,SSE

[RSQRTPS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x52\110              KATMAI,SSE

[RSQRTSS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x52\110              KATMAI,SSE

[SHUFPS]
(Ch_Mop3, Ch_Rop2, Ch_None)
xmmreg,xmmrm,imm      \2\x0F\xC6\110\22               KATMAI,SSE,SB,AR2

[SQRTPS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x51\110              KATMAI,SSE

[SQRTSS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x51\110              KATMAI,SSE

[STMXCSR]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\xAE\203                  KATMAI,SSE,SD

[SUBPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \331\2\x0F\x5C\110              KATMAI,SSE

[SUBSS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \333\2\x0F\x5C\110              KATMAI,SSE

[UCOMISS]
(Ch_Rop1, Ch_Rop2, Ch_WFlags)
xmmreg,xmmrm          \2\x0F\x2E\110                  KATMAI,SSE

[UNPCKHPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \2\x0F\x15\110                  KATMAI,SSE

[UNPCKLPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \2\x0F\x14\110                  KATMAI,SSE

[XORPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm          \2\x0F\x57\110                  KATMAI,SSE

;
; Introduced in Dechutes but necessary for SSE support
;

[FXRSTOR]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\xAE\201                  P6,SSE,FPU

[FXSAVE]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\xAE\200                  P6,SSE,FPU

;
; These instructions aren't SSE-specific; they are generic memory operations
; and work even if CR4.OSFXFR == 0
;

[PREFETCHNTA]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x18\200                      KATMAI

[PREFETCHT0]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x18\201                      KATMAI

[PREFETCHT1]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x18\202                      KATMAI

[PREFETCHT2]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\x18\203                      KATMAI

[SFENCE]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\xAE\xF8                  KATMAI

;
; New MMX instructions introduced in Katmai
;

[MASKMOVQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxreg         \2\x0F\xF7\110                  KATMAI,MMX

[MOVNTQ]
(Ch_All, Ch_None, Ch_None)
mem,mmxreg            \2\x0F\xE7\101                  KATMAI,MMX,SM

[PAVGB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xE0\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE0\110              WILLAMETTE,SSE2,SM

[PAVGW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xE3\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE3\110              WILLAMETTE,SSE2,SM

[PEXTRW]
(Ch_All, Ch_None, Ch_None)
reg32,mmxreg,imm      \2\x0F\xC5\110\22               KATMAI,MMX,SB,AR2
reg32,xmmreg,imm      \361\2\x0F\xC5\110\26           SSE41
mem32,xmmreg,imm      \361\3\x0F\x3A\x15\101\26       SSE41


[PINSRW]
(Ch_All, Ch_None, Ch_None)
; PINSRW is documented as using a reg32, but it's really using only 16 bit
; -- accept either, but be truthful in disassembly
mmxreg,reg16,imm      \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2
mmxreg,reg32,imm      \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2,ND
mmxreg,mem,imm        \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2
mmxreg,mem16,imm      \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2,ND
xmmreg,reg16,imm      \361\2\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2
xmmreg,reg32,imm      \361\2\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2,ND
xmmreg,mem,imm        \361\2\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2
xmmreg,mem16,imm      \361\2\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2,ND

[PMAXSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xEE\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xEE\110              WILLAMETTE,SSE2,SM

[PMAXUB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xDE\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xDE\110              WILLAMETTE,SSE2,SM

[PMINSW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xEA\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xEA\110              WILLAMETTE,SSE2,SM

[PMINUB]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xDA\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xDA\110              WILLAMETTE,SSE2,SM

[PMOVMSKB]
(Ch_All, Ch_None, Ch_None)
reg32,mmxreg          \2\x0F\xD7\110                  KATMAI,MMX
reg32,xmmreg          \361\2\x0F\xD7\110              WILLAMETTE,SSE2

[PMULHUW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xE4\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE4\110              WILLAMETTE,SSE2,SM

[PSADBW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\xF6\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xF6\110              WILLAMETTE,SSE2,SM

[PSHUFW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm,imm      \2\x0F\x70\110\22               KATMAI,MMX,SM2,SB,AR2

;
; New Athlon Instructions
;

[PFNACC]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x8A           PENT,3DNOW,SM

[PFPNACC]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x8E           PENT,3DNOW,SM

[PI2FW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x0C           PENT,3DNOW,SM

[PF2IW]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x1C           PENT,3DNOW,SM

[PSWAPD]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xBB           PENT,3DNOW,SM

[FFREEP]
(Ch_All, Ch_None, Ch_None)
fpureg                \1\xDF\10\xC0                   PENT,3DNOW,FPU

; Willamette SSE2 Cacheability Instructions
[MASKMOVDQU]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmreg           \361\2\x0F\xF7\110            WILLAMETTE,SSE2

; CLFLUSH needs its own feature flag implemented one day
[CLFLUSH]
(Ch_All, Ch_None, Ch_None)
mem                     \2\x0F\xAE\207                WILLAMETTE,SSE2

[MOVNTDQ]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \361\2\x0F\xE7\101            WILLAMETTE,SSE2,SM

[MOVNTI,movntiX]
(Ch_All, Ch_None, Ch_None)
mem,reg32|64            \320\2\x0F\xC3\101            WILLAMETTE,SSE2,SM

[MOVNTPD]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \361\2\x0F\x2B\101            WILLAMETTE,SSE2,SM

[PAUSE]
(Ch_All, Ch_None, Ch_None)
void                    \333\1\x90                    WILLAMETTE,SSE2

[LFENCE]
(Ch_All, Ch_None, Ch_None)
void                    \3\x0F\xAE\xE8                WILLAMETTE,SSE2

[MFENCE]
(Ch_All, Ch_None, Ch_None)
void                    \3\x0F\xAE\xF0                WILLAMETTE,SSE2

;
; Willamette MMX instructions (SSE2 SIMD Integer Instructions)
;
[MOVDQA]
(Ch_All, Ch_None, Ch_None)
xmmrm,xmmreg            \361\2\x0F\x7F\101              WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\x6F\110              WILLAMETTE,SSE2,SM

[MOVDQU]
(Ch_All, Ch_None, Ch_None)
xmmrm,xmmreg            \333\2\x0F\x7F\101              WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \333\2\x0F\x6F\110              WILLAMETTE,SSE2,SM

[MOVDQ2Q]
(Ch_All, Ch_None, Ch_None)
mmxreg,xmmreg           \334\2\x0F\xD6\110              WILLAMETTE,SSE2

[MOVQ2DQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,mmxreg           \333\2\x0F\xD6\110              WILLAMETTE,SSE2

[PADDQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm            \2\x0F\xD4\110                  WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\xD4\110              WILLAMETTE,SSE2,SM

[PMULUDQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm            \2\x0F\xF4\110                  WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\xF4\110              WILLAMETTE,SSE2,SM

[PSHUFD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm        \361\2\x0F\x70\110\22           WILLAMETTE,SSE2,SM2,SB,AR2

[PSHUFHW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm        \333\2\x0F\x70\110\22           WILLAMETTE,SSE2,SM2,SB,AR2

[PSHUFLW]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm        \334\2\x0F\x70\110\22           WILLAMETTE,SSE2,SM2,SB,AR2

[PSRLDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,imm              \361\2\x0F\x73\203\25           WILLAMETTE,SSE2,SB,AR1

[PSUBQ]
(Ch_All, Ch_None, Ch_None)
mmxreg,mmxrm            \2\x0F\xFB\110                  WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\xFB\110              WILLAMETTE,SSE2,SM

[PUNPCKHQDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x6D\110              WILLAMETTE,SSE2,SM

[PUNPCKLQDQ]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x6C\110              WILLAMETTE,SSE2,SM

;
; Willamette Streaming SIMD instructions (SSE2)
;
[ADDPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x58\110              WILLAMETTE,SSE2,SM

[ADDSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x58\110              WILLAMETTE,SSE2

[ANDNPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x55\110              WILLAMETTE,SSE2,SM

[ANDPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x54\110              WILLAMETTE,SSE2,SM

[CMPEQPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x00        WILLAMETTE,SSE2,SM

; note: no SM flag on CMPxxSD, they use 64-bit memory location, not 128-bit
[CMPEQSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xC2\110\1\x00        WILLAMETTE,SSE2

[CMPLEPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x02        WILLAMETTE,SSE2,SM

[CMPLESD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xC2\110\1\x02        WILLAMETTE,SSE2

[CMPLTPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x01        WILLAMETTE,SSE2,SM

[CMPLTSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xC2\110\1\x01        WILLAMETTE,SSE2

[CMPNEQPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x04        WILLAMETTE,SSE2,SM

[CMPNEQSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xC2\110\1\x04        WILLAMETTE,SSE2

[CMPNLEPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x06        WILLAMETTE,SSE2,SM

[CMPNLESD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xC2\110\1\x06        WILLAMETTE,SSE2

[CMPNLTPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x05        WILLAMETTE,SSE2,SM

[CMPNLTSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xC2\110\1\x05        WILLAMETTE,SSE2

[CMPORDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x07        WILLAMETTE,SSE2,SM

[CMPORDSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xC2\110\1\x07        WILLAMETTE,SSE2

[CMPUNORDPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x03        WILLAMETTE,SSE2,SM

[CMPUNORDSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xC2\110\1\x03        WILLAMETTE,SSE2

; CMPPD/CMPSD must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmppd/cmpsd.
[CMPPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm,imm        \361\2\x0F\xC2\110\26           WILLAMETTE,SSE2,SM2,SB,AR2

[COMISD]
(Ch_Rop1, Ch_Rop2, Ch_WFlags)
xmmreg,xmmrm            \361\2\x0F\x2F\110              WILLAMETTE,SSE2

[CVTDQ2PD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg            \333\2\x0F\xE6\110              WILLAMETTE,SSE2
xmmreg,mem64             \333\2\x0F\xE6\110              WILLAMETTE,SSE2

[CVTDQ2PS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \2\x0F\x5B\110                  WILLAMETTE,SSE2,SM

[CVTPD2DQ]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xE6\110              WILLAMETTE,SSE2,SM

[CVTPD2PI]
(Ch_Wop2, Ch_Rop1, Ch_None)
mmxreg,xmmrm            \361\2\x0F\x2D\110              WILLAMETTE,SSE2 ;,SO

[CVTPD2PS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x5A\110              WILLAMETTE,SSE2,SM

[CVTPI2PD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,mmxrm            \361\2\x0F\x2A\110              WILLAMETTE,SSE2 ;,SO

[CVTPS2DQ]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x5B\110              WILLAMETTE,SSE2,SM

[CVTPS2PD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg            \2\x0F\x5A\110                WILLAMETTE,SSE2 ;,SQ
xmmreg,mem64             \2\x0F\x5A\110                WILLAMETTE,SSE2 ;,SQ

[CVTSD2SI,cvtsd2siX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32,xmmreg 	        \334\2\x0F\x2D\110        WILLAMETTE,SSE2
reg32,mem64          	\334\2\x0F\x2D\110        WILLAMETTE,SSE2
reg64,xmmreg 	        \334\320\2\x0F\x2D\110        WILLAMETTE,SSE2,X86_64
reg64,mem64 	        \334\320\2\x0F\x2D\110        WILLAMETTE,SSE2,X86_64

[CVTSD2SS]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg           \334\2\x0F\x5A\110              WILLAMETTE,SSE2 ;,SQ
xmmreg,mem64            \334\2\x0F\x5A\110              WILLAMETTE,SSE2 ;,SQ

[CVTSI2SD,cvtsi2sdM]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,rm32             \334\2\x0F\x2A\110        	WILLAMETTE,SSE2
xmmreg,rm64             \326\334\321\2\x0F\x2A\110      WILLAMETTE,SSE2,X86_64

[CVTSS2SD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmreg            \333\2\x0F\x5A\110            WILLAMETTE,SSE2 ;,SD
xmmreg,mem32             \333\2\x0F\x5A\110            WILLAMETTE,SSE2 ;,SD

[CVTTPD2PI]
(Ch_Wop2, Ch_Rop1, Ch_None)
mmxreg,xmmrm            \361\2\x0F\x2C\110              WILLAMETTE,SSE2

[CVTTPD2DQ]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xE6\110              WILLAMETTE,SSE2,SM

[CVTTPS2DQ]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \333\2\x0F\x5B\110              WILLAMETTE,SSE2,SM

[CVTTSD2SI,cvttsd2siX]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg32|64,xmmreg         \334\320\2\x0F\x2C\110        WILLAMETTE,SSE2
reg32|64,mem64          \334\320\2\x0F\x2C\110        WILLAMETTE,SSE2

[DIVPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x5E\110            WILLAMETTE,SSE2,SM

[DIVSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x5E\110          WILLAMETTE,SSE2

[MAXPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x5F\110          WILLAMETTE,SSE2,SM

[MAXSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x5F\110          WILLAMETTE,SSE2

[MINPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x5D\110          WILLAMETTE,SSE2,SM

[MINSD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x5D\110          WILLAMETTE,SSE2

[MOVAPD]
(Ch_ROp1, Ch_WOp2, Ch_None)
xmmrm,xmmreg            \361\2\x0F\x29\101        WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\x28\110        WILLAMETTE,SSE2,SM

[MOVHPD]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \361\2\x0F\x17\101        WILLAMETTE,SSE2
xmmreg,mem              \361\2\x0F\x16\110        WILLAMETTE,SSE2

[MOVLPD]
(Ch_All, Ch_None, Ch_None)
mem,xmmreg              \361\2\x0F\x13\101        WILLAMETTE,SSE2
xmmreg,mem              \361\2\x0F\x12\110        WILLAMETTE,SSE2

[MOVMSKPD]
(Ch_All, Ch_None, Ch_None)
reg32,xmmreg            \361\2\x0F\x50\110        WILLAMETTE,SSE2

[MOVUPD]
(Ch_All, Ch_None, Ch_None)
xmmrm,xmmreg            \361\2\x0F\x11\101        WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\x10\110        WILLAMETTE,SSE2,SM

[MULPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x59\110        WILLAMETTE,SSE2,SM

[MULSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x59\110        WILLAMETTE,SSE2

[ORPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x56\110        WILLAMETTE,SSE2,SM

[SHUFPD]
(Ch_Mop3, Ch_Rop2, Ch_None)
xmmreg,xmmrm,imm        \361\2\x0F\xC6\110\26     WILLAMETTE,SSE2,SM2,SB,AR2

[SQRTPD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x51\110        WILLAMETTE,SSE2,SM

[SQRTSD]
(Ch_Wop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x51\110        WILLAMETTE,SSE2


[SUBPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x5C\110        WILLAMETTE,SSE2,SM

[SUBSD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x5C\110        WILLAMETTE,SSE2

[UCOMISD]
(Ch_Rop1, Ch_Rop2, Ch_WFlags)
xmmreg,xmmrm            \361\2\x0F\x2E\110        WILLAMETTE,SSE2

[UNPCKHPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x15\110        WILLAMETTE,SSE2,SM

[UNPCKLPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x14\110        WILLAMETTE,SSE2,SM

[XORPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x57\110        WILLAMETTE,SSE2,SM

;
; Prescott New Instructions (SSE3)
;
[ADDSUBPD]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \361\2\x0F\xD0\110        PRESCOTT,SSE3,SM

[ADDSUBPS]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\xD0\110        PRESCOTT,SSE3,SM

[HADDPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x7C\110        PRESCOTT,SSE3,SM

[HADDPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x7C\110        PRESCOTT,SSE3,SM

[HSUBPD]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \361\2\x0F\x7D\110        PRESCOTT,SSE3,SM

[HSUBPS]
(Ch_Mop2, Ch_Rop1, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x7D\110        PRESCOTT,SSE3,SM

[LDDQU]
(Ch_All, Ch_None, Ch_None)
xmmreg,mem              \334\2\x0F\xF0\110        PRESCOTT,SSE3

[MOVDDUP]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \334\2\x0F\x12\110        PRESCOTT,SSE3

[MOVSHDUP]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \333\2\x0F\x16\110        PRESCOTT,SSE3,SM

[MOVSLDUP]
(Ch_All, Ch_None, Ch_None)
xmmreg,xmmrm            \333\2\x0F\x12\110        PRESCOTT,SSE3,SM

;
; Intel VT
;
[VMREAD]
(Ch_All, Ch_None, Ch_None)
reg32,reg32           \2\x0F\x78\101              386,PRIV,PROT
mem,reg32             \2\x0F\x78\101              386,PRIV,PROT,SM

[VMWRITE]
(Ch_All, Ch_None, Ch_None)
reg32,reg32           \2\x0F\x79\110              386,PRIV,PROT
reg32,mem             \2\x0F\x79\110              386,PRIV,PROT,SM

[VMCALL]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xC1                  386,PRIV,PROT

[VMLAUNCH]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xC2                  386,PRIV,PROT

[VMRESUME]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xC3                  386,PRIV,PROT

[VMXOFF]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xC4                  386,PRIV,PROT

; note: ideally the following should be tagged with SQ

[VMXON]
(Ch_All, Ch_None, Ch_None)
mem                   \333\2\x0F\xC7\206              PRIV,PROT

[VMCLEAR]
(Ch_All, Ch_None, Ch_None)
mem                   \361\2\x0F\xC7\206              PRIV,PROT

[VMPTRLD]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\xC7\206                  PRIV,PROT

[VMPTRST]
(Ch_All, Ch_None, Ch_None)
mem                   \2\x0F\xC7\207                  PRIV,PROT

;
; AMD SVM
;
[VMRUN]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xD8                  386,SVM,PRIV,PROT

[VMMCALL]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xD9                  386,SVM

[VMLOAD]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDA                  386,SVM,PRIV,PROT

[VMSAVE]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDB                  386,SVM,PRIV,PROT

[STGI]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDC                  386,SVM,PRIV,PROT

[CLGI]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDD                  386,SVM,PRIV,PROT

[SKINIT]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDE                  386,SVM,PRIV,PROT

[INVLPGA]
(Ch_All, Ch_None, Ch_None)
void                  \3\x0F\x01\xDF                  386,SVM,PRIV,PROT

;
; Centaur
;
[MONTMUL]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA6\xC0              CENTAUR

[XSHA1]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA6\xC8              CENTAUR

[XSHA256]
(Ch_All, Ch_None, Ch_None)
void                  \333\3\x0F\xA6\xD0              CENTAUR

;
; Geode
;
[DMINT]
(Ch_All, Ch_None, Ch_None)
void \2\x0F\x39                                       P6,CYRIX

[RDM]
(Ch_All, Ch_None, Ch_None)
void                  \2\x0F\x3A                      P6,CYRIX

;
; GAS specific x86-64 instructions
;
[MOVABS]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg_al,mem_offs       \1\xA0\45                       X86_64,SM
reg_ax|32|64,mem_offs \320\1\xA1\45                   X86_64,SM
mem_offs,reg_al       \1\xA2\44                       X86_64,SM
mem_offs,reg_ax|32|64 \321\xA3\44                     X86_64,SM
reg64,imm             \326\10\xB8\55                  X86_64

[MOVSXD,movslq]
(Ch_Wop2, Ch_Rop1, Ch_None)
reg64,mem             \326\1\x63\110                  X86_64
